1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7437347645,0.5871368135,0.150514998,0.150514998,0.150514998,1.914946105,0.0,0.0,0.6987038625,0.0,0.8701813445000001,0.0,1.7471588690000002,0.3010299955,1.5467803594999998,1.4591216740000001,0.150514998,1.5267313025,0.4515449935,3.7925690449999996
0.0,0.7968912815000001,0.0,0.0,1.076144172,0.0,1.58678308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72844562,1.5576863685,0.0,2.03698741,0.0,3.3048452375000004,0.150514998,0.0,1.785902083,-0.150514998,2.043553372,0.0,3.4056769434999996
0.150514998,1.7344606535,3.0619979885,0.0880456295,1.9791624655,0.2385606275,3.2279595575,0.0,0.47203763649999997,1.361229312,0.3010299955,1.7467290255,0.3010299955,3.4902055315,0.150514998,0.0,3.220046637,0.2385606275,1.9775551155,0.3890756255,3.7588507364999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6426748955,0.25822373449999997,0.150514998,0.7955323034999999,0.150514998,1.751424545,0.0,0.0,0.857630797,0.0,1.0484550065,0.0,1.7393447935,0.150514998,1.7188366825,0.8179838565,0.150514998,1.6319363384999999,0.3010299955,3.8689558010000002,0.0,0.0,1.7521221269999998,0.0,0.9697596265,0.0,1.9906827544999999
0.0,1.5080213230000001,0.0,0.0,1.0501852725,0.0,1.689562073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.945802685,0.0,0.0,0.940406796,0.0,1.945802685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.150514998,0.0,2.616753498,-0.150514998,1.8128619544999998,0.0,3.0682984915000002,0.2385606275,0.0,1.7159761009999999,-0.2385606275,0.940406796,0.0,1.8664910984999998,0.150514998,0.0,2.004968979,-0.150514998,2.062480225,0.0,3.696697127,0.2385606275,0.0,2.363631078,-0.2385606275,1.929118168,0.0,3.465691069
0.2385606275,1.461768053,1.4378313895,0.062469368500000025,1.8128619544999998,0.301029996,3.6704488305,0.150514998,0.7511687145,2.5339421415000003,0.326606257,1.3786980139999998,0.477121255,3.8723039004999995,0.0,0.0,3.2397811235000002,0.4515449935,1.3351229265,0.4515449935,3.9050394975,0.301029996,2.2761978575,2.9214166200000005,0.17609125899999997,1.813426707,0.477121255,3.892860509
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8393909,0.0,0.0,1.0683602835,0.0,1.8393909,0.2385606275,1.3922069069999998,0.789982484,-0.08804562949999999,1.0284524259999999,0.150514998,3.903586004
0.0,1.5817379225,0.0,0.0,1.0667694540000001,0.0,1.5817379225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4656696415000001,0.0,1.0126529325,0.0,1.4656696415000001,0.0,0.8473148965,0.0,0.150514998,0.885426006,0.150514998,1.8940257390000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8127854425,0.0,0.0,1.0126529325,0.0,1.7474013019999999,0.0,0.5313330789999999,0.0,0.0,0.84509804,0.0,1.5948854780000001
0.0,0.853675328,0.0,0.0,0.9795206959999999,0.0,1.8283703315000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8069286554999999,2.6376571505,0.150514998,1.20070027,0.150514998,3.84063119,0.0,0.0,1.9951834725,0.150514998,0.2385606275,0.150514998,2.0792446375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.465252627,0.0,0.6393768005,0.0,1.7038132545,0.0,0.0,0.969250052,0.0,1.0167118775,0.0,1.8979163000000001,0.0,0.46084111549999995,0.857730916,0.3010299955,0.0,0.3010299955,2.00946977
0.0,0.7068892945,0.0,0.0,1.1020599915,0.0,1.3574042925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69812083,0.0,0.0,1.131225545,0.0,1.69812083
0.0,0.662313377,0.0,0.0,1.0226614895000001,0.0,1.5817379225,0.0,0.714951452,0.8055689629999999,0.150514998,0.972241336,0.150514998,1.8915603069999998,0.150514998,2.7082622345000003,1.7098606644999998,0.0,2.0778198165,0.150514998,3.5773529495,0.2385606275,0.0,1.175837747,-0.2385606275,1.0965622990000001,0.0,1.71542837
0.150514998,0.0,2.022938912,-0.150514998,0.972241336,0.0,2.022938912,0.2385606275,0.0,1.7159761009999999,-0.2385606275,0.940406796,0.0,1.8664910984999998,0.150514998,1.3288543290000001,2.571530235,0.0880456295,1.79227868,0.2385606275,3.9532728615,0.2385606275,0.0,2.8436142235,-0.2385606275,1.4634283545,0.0,3.644644219
0.150514998,1.183608703,1.4588179444999998,0.6020599915,0.8010299955,0.6020599915,2.30235953,0.34948500200000004,0.554572235,1.364814084,0.150514998,0.573064018,0.5,2.2162821045,0.0,1.2680568845,0.9865189725,0.150514998,1.875639552,0.150514998,3.2791848685000002,0.150514998,0.0,2.0672680605,0.34948500200000004,0.5880456295,0.5,2.173069605
0.0,0.338088444,1.7756882580000002,0.150514998,1.8820880660000001,0.150514998,3.3779640495,0.0,0.0,1.828139129,0.2385606275,0.816734228,0.2385606275,1.9053076305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150514998,1.1901690125,1.204166838,0.0,0.556971676,0.150514998,1.847795695
0.0,1.734203808,0.338088444,0.5,1.818744865,0.5,3.4551526805000004,0.0,1.6918725685,1.1335358575,0.0,1.687190849,0.0,3.389857917,0.0,0.0,0.6930726435,0.0,0.389075625,0.0,1.8133472675,0.0,0.0,0.8455707325,0.150514998,0.8817139970000001,0.150514998,1.8940257390000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7437347645,0.5871368135,0.150514998,0.150514998,0.150514998,1.914946105,0.0,0.0,0.6987038625,0.0,0.8701813445000001,0.0,1.7471588690000002,0.3010299955,1.5467803594999998,1.4591216740000001,0.150514998,1.5267313025,0.4515449935,3.7925690449999996
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5759474375,0.0,0.0,1.8788498125,0.0,3.5607485695,0.0,0.0,1.7521221269999998,0.0,0.9697596265,0.0,1.9906827544999999
0.0,1.711232351,0.8819782174999999,0.5,1.4982558360000002,0.5,3.7363813085000004,0.0,0.0,2.1771109455,0.0,1.756342198,0.0,3.6702266845000002,0.0,1.0974914045,2.503351678,0.150514998,1.1672268755,0.150514998,4.017311864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5488627225,0.0,0.903089987,0.0,1.5488627225,0.0,1.8815630015,0.0,0.150514998,0.9771212545,0.150514998,1.8815630015,0.150514998,1.8692192680000002,0.0,-0.150514998,1.0226614895000001,0.0,1.8692192680000002
0.150514998,1.529236183,0.9870294490000001,0.0,0.8961958445,0.150514998,1.8456376419999998,0.0,0.7437347645,1.469481661,0.150514998,1.165206887,0.150514998,3.7376977485,0.0,0.0,2.556460918,0.0,1.824423854,0.0,3.6049159245,0.3010299955,0.0,2.503338704,0.0,1.610576661,0.3010299955,3.9216264325
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.433171327,0.0,0.877937428,0.0,1.7342013225,0.0,1.129584344,0.0,0.150514998,0.2385606275,0.150514998,1.8285543485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150514998,1.4291882865,0.0,0.08804562949999999,0.680863918,0.2385606275,1.7179849569999999,0.150514998,0.5058044425,1.889079355,0.08804562949999999,1.604757507,0.2385606275,3.5036257695,0.0,1.2039201185,1.5859529380000001,0.2385606275,0.849485002,0.2385606275,2.0095221665
0.0,1.7344606535,1.7045936959999999,0.2385606275,0.9488135455,0.2385606275,1.870555265,0.0,0.0,2.4677215759999998,0.0,1.981113616,0.0,3.4542855025000003,0.0,0.0,1.8108864219999998,0.150514998,1.1113582355,0.150514998,1.8108864219999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.859764125,0.0,0.2385606275,0.9865639270000001,0.2385606275,1.859764125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150514998,2.434947218,1.685137088,0.2385606275,1.4331436695000002,0.389075625,3.8330862765000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1502703815000002,0.0,0.8063919285,0.0,1.707242058,0.150514998,1.69812083,0.735981187,0.0,0.993385867,0.150514998,1.8486358280000001
0.0,-0.0962910345,0.8138122725,0.2385606275,0.962139643,0.2385606275,1.808208381,0.150514998,0.7261958135,1.07701977,0.272034022,0.849485002,0.42254902,2.0367058394999997,0.150514998,0.0,2.007808416,0.1989700045,1.0377734805,0.34948500200000004,2.007808416,0.2385606275,1.8807189909999997,0.9933468520000001,0.150514998,0.7385606275000001,0.389075625,4.0608520535
0.2385606275,1.52618753,0.524683076,0.062469368,0.8406206184999999,0.3010299955,1.879676788,0.0,1.322032622,3.1794495415,0.150514998,1.608478604,0.150514998,3.631147731,0.0,0.506745916,0.614160684,0.150514998,0.877937428,0.150514998,1.7624959894999999,0.0,0.0,1.79472237,0.150514998,0.995613038,0.150514998,1.79472237
0.2385606275,0.0,0.701831923,0.0,0.862137935,0.0,1.739605404,0.0,1.6979853485,0.0,0.0,0.7781512505,0.0,1.6979853485,0.4515449935,1.7134975195,1.4978483745,-0.21298436650000002,1.417528051,0.2385606275,3.6035481674999996,0.150514998,1.1514300020000001,0.6007539000000001,0.0,0.7781512505,0.150514998,3.518723361
0.0,1.982612945,1.592077277,0.539590623,1.705219893,0.539590623,3.772491252,0.0,0.0,1.828139129,0.2385606275,0.816734228,0.2385606275,1.9053076305,0.0,0.0,1.440453239,0.150514998,1.122756334,0.150514998,1.741483235,0.150514998,2.9634403440000003,2.9200814174999996,0.150514998,0.707486674,0.301029996,3.744791928
0.42254902,0.7997346535,0.805121309,-0.073064018,0.6152244605,0.34948500200000004,1.958580715,0.150514998,0.0,0.8917706259999999,0.0,0.0,0.150514998,1.7134969644999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150514998,1.69812083,0.735981187,0.0,0.993385867,0.150514998,1.8486358280000001
0.42254902,0.9321597435,0.8289916209999999,0.556971676,0.6393768005,0.556971676,2.0703511675,0.4515449935,0.5708544735000001,1.257364529,0.573064018,0.0,0.573064018,2.15532756,0.389075625,1.344131637,1.1167761525,0.054572235,1.458226974,0.47712125450000004,3.70732295,0.34948500200000004,0.0,2.097739801,0.1276362525,0.389075625,0.47712125450000004,2.1923785785
0.2385606275,1.259783735,0.0,0.0,0.836048929,0.0,1.861843726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0699383565,1.232502287,0.3010299955,0.8406206184999999,0.3010299955,2.195905887,0.0,1.069939543,0.0,0.0,1.055294855,0.0,1.569939543
0.42254902,0.7997346535,0.805121309,-0.073064018,0.6152244605,0.34948500200000004,1.958580715,0.150514998,0.0,0.8917706259999999,0.0,0.0,0.150514998,1.7134969644999998,0.150514998,0.5981473225,0.0,-0.150514998,0.993385867,0.0,1.5576863685,0.2385606275,1.502444004,0.0,-0.2385606275,1.0519018605,0.0,1.6529590019999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2385606275,0.6859174565,0.0,-0.2385606275,0.6393768005,0.0,1.7273101415,0.0,1.1591132395000001,0.0,0.0,0.5880456295,0.0,1.508598242,0.0,2.0602631275,0.0,0.4515449935,1.609923193,0.4515449935,3.7207433505000003
0.0,0.853675328,0.0,0.0,0.9795206959999999,0.0,1.8283703315000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8069286554999999,2.6376571505,0.150514998,1.20070027,0.150514998,3.84063119,0.0,0.0,1.9951834725,0.150514998,0.2385606275,0.150514998,2.0792446375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.622395688,0.0,0.0,1.5374082205000001,0.0,3.7104413175,0.150514998,0.856036525,1.85904406,0.0,1.7185580464999999,0.150514998,3.635434837,0.0,0.606510345,0.0,0.0,0.7781512505,0.0,1.6901690125
0.0,-0.0962910345,0.8138122725,0.2385606275,0.962139643,0.2385606275,1.808208381,0.150514998,0.7261958135,1.07701977,0.272034022,0.849485002,0.42254902,2.0367058394999997,0.150514998,0.0,2.007808416,0.1989700045,1.0377734805,0.34948500200000004,2.007808416,0.2385606275,1.580984083,0.9933468520000001,0.150514998,1.3961958445,0.389075625,3.6748735775
0.0,1.822773191,2.4676173415,0.34948500200000004,1.6221385604999998,0.34948500200000004,3.7113833585,0.0,0.7023723104999999,3.5648923425000003,0.389075625,1.781265384,0.389075625,3.7763901504999997,0.301029996,1.2252033895,2.9736995100000003,0.19897000400000003,1.4785640985,0.5,4.1587923125,0.3010299955,0.8332909775,1.362186605,0.1989700045,0.680863918,0.5,2.2154723535
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7437347645,0.5871368135,0.150514998,0.150514998,0.150514998,1.914946105,0.0,0.0,0.6987038625,0.0,0.8701813445000001,0.0,1.7471588690000002,0.3010299955,1.5467803594999998,1.4591216740000001,0.150514998,1.5267313025,0.4515449935,3.7925690449999996
0.3010299955,1.5713939184999999,3.391130191,0.0,2.0112141855,0.301029996,4.0731479335,0.34948500200000004,0.0,2.9020506765,-0.19897000400000003,1.6651053925000001,0.150514998,4.036807148499999,0.2385606275,0.0,1.760685571,0.062469368,0.836048929,0.3010299955,2.3955635075,0.150514998,1.3637563430000001,1.80632733,0.150514998,0.690105621,0.3010299955,2.437026855
0.0,1.0543022365,0.0,0.0,1.097949826,0.0,1.7351661545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.707242058,0.0,0.0,0.7955323034999999,0.0,1.707242058,0.0,1.2465758365000001,1.2474699329999999,0.150514998,1.1215190245,0.150514998,1.8490833365000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6095289794999998,0.9704366590000001,0.150514998,0.6393768005,0.150514998,1.8865321869999998,0.150514998,1.8401677565,0.834735918,-0.150514998,1.7098126805,0.0,3.6705167125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8483725259999999,0.0,0.2385606275,1.0359410034999998,0.2385606275,1.744568371,0.0,0.8832334605,1.0956330555,0.3890756255,2.0070921985,0.3890756255,3.635525938
0.3890756255,1.9845586605,0.0,-0.3890756255,1.6424408575,0.0,3.566437422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3890756255,1.1860280035,1.6437611215,-0.08804562949999999,1.497817597,0.301029996,3.711503122,0.150514998,0.0,0.8599572665,0.0,0.9064566784999999,0.150514998,1.7630472535
0.34948500200000004,1.071675697,0.0,-0.1989700045,1.03034892,0.150514998,1.960751322,0.0,1.7159761009999999,0.0,0.0,0.0,0.0,1.7159761009999999,0.0,0.72844562,1.7885772825,0.150514998,1.7372538195,0.150514998,3.6879553425,0.0,1.5686503040000002,0.8039565215000001,0.0,2.171428379,0.0,3.2688026705000004
0.0,0.441149836,0.0,0.0,1.0246090115000002,0.0,1.3574042925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.508598242,0.0,0.0,0.5395906229999999,0.0,1.508598242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.755382311,0.0,0.0,0.8996702745,0.0,1.755382311,0.3890756255,0.6859174565,0.8076741034999999,-0.2385606275,1.4754257295,0.150514998,3.534984245,0.150514998,1.2479801405,1.4463713065000001,0.0,1.0167118775,0.150514998,1.82063086,0.0,2.8387501399999997,1.7364175555,0.539590623,2.0614681865,0.539590623,3.7942365130000004
0.0,-0.0962910345,0.8138122725,0.2385606275,0.962139643,0.2385606275,1.808208381,0.150514998,0.7261958135,1.07701977,0.272034022,0.849485002,0.42254902,2.0367058394999997,0.150514998,0.0,2.007808416,0.1989700045,1.0377734805,0.34948500200000004,2.007808416,0.2385606275,1.8807189909999997,0.9933468520000001,0.150514998,0.7385606275000001,0.389075625,4.0608520535
0.150514998,1.1836143775,0.0,0.0,1.7759688479999998,0.150514998,2.964998649,0.3010299955,0.0,2.036288913,-0.3010299955,2.0405115435,0.0,3.3513074675,0.2385606275,1.710590651,0.0,-0.08804562949999999,0.3010299955,0.150514998,1.9277163085,0.34948500200000004,1.252941807,3.2132463445000004,0.190105621,1.7128486069999997,0.539590623,3.9580411609999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150514998,0.6612407005,0.6426178645,0.0,0.9162544565,0.150514998,1.7647835019999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7041668380000001,0.0,0.0,0.816734228,0.0,1.7041668380000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2138595695000003,0.0,0.0,1.798847593,0.0,3.5148895655000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8151705269999998,0.0,0.150514998,0.389075625,0.150514998,1.8151705269999998,0.0,1.4847770975,2.674641428,0.150514998,2.0584698230000003,0.150514998,3.5091448185,0.150514998,0.982438948,0.988972198,0.0,1.03034892,0.150514998,1.8519270225
0.2385606275,0.0,1.772138763,0.0,0.8740940134999999,0.2385606275,2.1892817819999997,0.0,1.621931886,0.0,0.0,0.0,0.0,1.621931886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7539047040000001,0.9102139995,0.34948500200000004,0.4515449935,0.34948500200000004,2.0812069635
0.0,0.446611204,1.6390646484999998,0.2385606275,1.998998818,0.2385606275,3.5493922959999997,0.0,0.0,1.6017336894999998,0.0,1.0064186125,0.0,1.7522486869999998,0.0,0.0,1.4463713065000001,0.0,1.0167118775,0.0,1.7474013019999999,0.150514998,0.988972198,1.6713504645,0.08804562949999999,0.9978175975,0.2385606275,2.034775566
0.0,1.0543022365,0.0,0.0,1.097949826,0.0,1.7351661545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.707242058,0.0,0.0,0.7955323034999999,0.0,1.707242058,0.0,1.2465758365000001,1.2474699329999999,0.150514998,1.1215190245,0.150514998,1.8490833365000001
0.0,1.2797331809999999,0.6561386895,0.0,1.7442753579999999,0.0,3.373402502,0.0,1.3269004755,1.615767625,0.150514998,0.9672492254999999,0.150514998,1.9052709405000001,0.0,1.029655199,1.337060713,0.150514998,0.811624645,0.150514998,1.9049518455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.5817379225,0.0,0.0,1.0667694540000001,0.0,1.5817379225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4656696415000001,0.0,1.0126529325,0.0,1.4656696415000001,0.0,0.8473148965,0.0,0.150514998,0.885426006,0.150514998,1.8940257390000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3010299955,2.904968744,0.0,-0.150514998,1.5002170385,0.150514998,3.8334887425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.465252627,0.0,0.6393768005,0.0,1.7038132545,0.0,0.0,0.969250052,0.0,1.0167118775,0.0,1.8979163000000001,0.0,0.46084111549999995,0.857730916,0.3010299955,0.0,0.3010299955,2.00946977
0.150514998,0.0,2.022938912,-0.150514998,0.972241336,0.0,2.022938912,0.2385606275,0.0,1.7159761009999999,-0.2385606275,0.940406796,0.0,1.8664910984999998,0.150514998,1.3288543290000001,2.571530235,0.0880456295,1.79227868,0.2385606275,3.9532728615,0.2385606275,0.0,2.8436142235,-0.2385606275,1.4634283545,0.0,3.644644219
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3747831369999999,0.0,1.0265392215,0.0,1.6758131325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7041668380000001,0.7827604705,0.0,1.9497734654999999,0.0,3.4031817645
0.0,1.5080213230000001,0.0,0.0,1.0501852725,0.0,1.689562073,0.0,0.8203412675,0.0,0.0,0.9771212545,0.0,1.8045827419999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.477121255,1.4212732625,1.7204502844999998,-0.08804562949999999,1.523832097,0.3890756255,3.7779092385000004,0.3010299955,0.8996257195,1.372096485,-0.0624693685,0.5395906229999999,0.2385606275,3.757747653,0.150514998,0.0,1.7953793745,0.08804562949999999,0.8926649175,0.2385606275,1.8836726215000001,0.150514998,0.0,1.7237672640000001,0.1989700045,0.4515449935,0.34948500200000004,2.0417291935
0.3010299955,1.906457589,0.0,-0.0624693685,0.5395906229999999,0.2385606275,1.97849113,0.2385606275,0.0,1.3407293585,-0.2385606275,1.70327009,0.0,3.407626509,0.3010299955,0.0,1.640720155,0.0,0.8063919285,0.3010299955,2.134858611,0.0,0.0,0.851929006,0.0,1.0776680185,0.0,1.6529590019999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150514998,0.8308228405,0.0,-0.150514998,0.8961958445,0.0,1.5965622990000001,0.0,3.4362772044999996,0.0,0.0,2.0467458635,0.0,3.586792202,0.0,0.0,0.9019700425,0.0,0.993385867,0.0,1.8692192680000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7764549109999999,0.0,0.2385606275,0.8996702745,0.2385606275,1.7764549109999999,0.0,0.0,2.1345763025,0.0,1.7042895625,0.0,3.6560608390000002,0.150514998,0.9238292495,0.0,-0.150514998,0.5880456295,0.0,1.56320605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.176377063,0.0,0.0,1.815924731,0.0,3.2463166065,0.0,0.0,2.3699531565000003,0.0,1.9801402325000002,0.0,3.311836048,0.0,0.0,1.6864599485,0.0,1.0105946495,0.0,1.6864599485
0.0,0.0,1.668808806,0.0,0.8961958445,0.0,1.668808806,0.150514998,0.514853415,1.7087138365,0.0,0.8996702745,0.150514998,3.458373078,0.0,0.0,2.1815338075,0.0,1.6734697315,0.0,3.2849467455,0.0,0.0,0.8774677854999999,0.0,1.0776680185,0.0,1.678497781
0.0,0.894477555,0.788182513,0.389075625,0.75925697,0.389075625,1.7598323745,0.150514998,0.0,2.497065098,0.150514998,1.562577915,0.301029996,3.7737527975000003,0.150514998,0.0,2.259824435,0.1989700045,1.234173665,0.34948500200000004,3.743769725,0.0,0.43420445350000003,0.613561398,0.2385606275,0.962139643,0.2385606275,1.6902298115
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.183116912,0.7496822055,0.0,1.986587026,0.0,3.356585447,0.150514998,1.4259912655000002,1.5593456665,0.0,0.993385867,0.150514998,1.6532634755000002,0.150514998,0.0,0.762963787,0.0,0.993385867,0.150514998,1.6694204655000002
0.0,0.4974266735,0.4348552725,0.150514998,1.0206963425,0.150514998,1.5597222130000001,0.0,0.5255553875,1.8661242845,0.150514998,1.9076560219999998,0.150514998,3.4647436894999997,0.0,0.0,1.8847163205000002,0.0,0.772034022,0.0,1.8847163205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2385606275,0.0,0.701831923,0.0,0.862137935,0.0,1.739605404,0.0,1.6979853485,0.0,0.0,0.7781512505,0.0,1.6979853485,0.4515449935,1.7134975195,1.4978483745,-0.21298436650000002,1.417528051,0.2385606275,3.6035481674999996,0.150514998,1.1514300020000001,0.6007539000000001,0.0,0.7781512505,0.150514998,3.518723361
0.150514998,0.635706741,1.4900654690000001,0.0,2.0095373645,0.150514998,3.3621504345,0.3010299955,0.4680841995,0.7661394525,0.0484550065,0.47712125450000004,0.34948500200000004,1.9393438969999999,0.0,0.775263725,1.507682901,0.2385606275,1.4057875025,0.2385606275,3.8198531615,0.150514998,1.04421703,1.234914955,0.0,1.103412938,0.150514998,1.851941864
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3747831369999999,0.0,1.0265392215,0.0,1.6758131325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7041668380000001,0.7827604705,0.0,1.9497734654999999,0.0,3.4031817645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7764549109999999,0.0,0.2385606275,0.8996702745,0.2385606275,1.7764549109999999,0.0,0.0,1.34675879,0.0,0.8926649175,0.0,1.7983037835,0.150514998,1.4518872205000002,0.6688118989999999,0.0,0.5880456295,0.150514998,3.4500992725
0.2385606275,1.461768053,1.4378313895,0.062469368500000025,1.8128619544999998,0.301029996,3.6704488305,0.150514998,0.7511687145,2.5339421415000003,0.326606257,1.3786980139999998,0.477121255,3.8723039004999995,0.0,0.0,3.2397811235000002,0.4515449935,1.3351229265,0.4515449935,3.9050394975,0.301029996,2.2761978575,2.9214166200000005,0.17609125899999997,1.813426707,0.477121255,3.892860509
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.501025757,0.0,0.2385606275,2.108267679,0.2385606275,3.4641872319999996
0.0,0.7968912815000001,0.0,0.0,1.076144172,0.0,1.58678308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72844562,1.5576863685,0.0,2.03698741,0.0,3.3048452375000004,0.150514998,0.0,1.785902083,-0.150514998,2.043553372,0.0,3.4056769434999996
0.0,0.0,1.740324702,0.0,0.8701813445000001,0.0,1.740324702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6930726435,0.0,0.0,0.389075625,0.0,1.8133472675,0.0,0.778696285,0.0,0.0,1.0284524255,0.0,1.69812083
0.150514998,2.1734805435,1.467205769,0.150514998,1.6418766915,0.301029996,3.5417706754999996,0.0,0.0,2.5042767335000002,0.0,1.014691889,0.0,3.4446835295,0.0,0.0,1.8577570555,0.0,0.9542425095,0.0,1.8577570555,0.0,0.0,1.04421703,0.0,1.053604985,0.0,1.9143983745
